#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002beaa532d30, 0x000002beaa5312f0, 0x000002beaa52f220, 0x000002beaa5326a0,
0x000002beaa534770, 0x000002beaa52ff40, 0x000002beaa534e00, 0x000002beaa52eb90,
0x000002beaa5333c0, 0x000002beaa5340e0, 0x000002beaa535490, 0x000002beaa52e500,
0x000002beaa5361b0, 0x000002beaa535b20, 0x000002beaa536840, 0x000002beaa52f8b0,
0x000002beaa53de60, 0x000002beaa53cab0, 0x000002beaa539630, 0x000002beaa53bd90,
0x000002beaa53b070, 0x000002beaa53a9e0, 0x000002beaa538280, 0x000002beaa538fa0,
0x000002beaa539cc0, 0x000002beaa53a350, 0x000002beaa53c420, 0x000002beaa538910,
0x000002beaa53d7d0, 0x000002beaa537bf0, 0x000002beaa53b700, 0x000002beaa53d140,
0x000002beaa536ed0, 0x000002beaa53e4f0, 0x000002beaa537560, 0x000002beaa53eb80,
0x000002beaa541970, 0x000002beaa5433b0, 0x000002beaa540c50, 0x000002beaa542d20,
0x000002beaa5412e0, 0x000002beaa53f210, 0x000002beaa53f8a0, 0x000002beaa5405c0,
0x000002beaa542000, 0x000002beaa542690, 0x000002beaa543a40, 0x000002beaa5440d0,
0x000002beaa53ff30, 0x000002beb2df64a0, 0x000002beb2df9920, 0x000002beb2df8c00,
0x000002beb2df9fb0, 0x000002beb2df5780, 0x000002beb2df5e10, 0x000002beb2dfa640,
0x000002beb2df4a60, 0x000002beb2df9290, 0x000002beb2df71c0, 0x000002beb2df7850,
0x000002beb2df6b30, 0x000002beb2df7ee0, 0x000002beb2df8570, 0x000002beb2dfacd0,
0x000002beb2dfb9f0, 0x000002beb2dfb360, 0x000002beb2dfc080, 0x000002beb2df50f0,
0x000002beb2e00220, 0x000002beb2e00f40, 0x000002beb2dffb90, 0x000002beb2e008b0,
0x000002beb2e03010, 0x000002beb2dfee70, 0x000002beb2e01c60, 0x000002beb2dfcda0,
0x000002beb2e022f0, 0x000002beb2e036a0, 0x000002beb2dfd430, 0x000002beb2e015d0,
0x000002beb2e02980, 0x000002beb2dfc710, 0x000002beb2e03d30, 0x000002beb2dfdac0,
0x000002beb2e043c0, 0x000002beb2dff500, 0x000002beb2e04a50, 0x000002beb2e050e0,
0x000002beb2dfe150, 0x000002beb2e05770, 0x000002beb2dfe7e0, 0x000002beb2e0c070,
0x000002beb2e09fa0, 0x000002beb2e0a630, 0x000002beb2e07840, 0x000002beb2e0acc0,
0x000002beb2e0b9e0, 0x000002beb2e071b0, 0x000002beb2e0c700, 0x000002beb2e08bf0,
0x000002beb2e0b350, 0x000002beb2e07ed0, 0x000002beb2e0cd90, 0x000002beb2e09280,
0x000002beb2e09910, 0x000002beb2e06b20, 0x000002beb2e05e00, 0x000002beb2e0d420,
0x000002beb2e06490, 0x000002beb2e0dab0, 0x000002beb2e0e140, 0x000002beb2e0e7d0,
0x000002beb2e08560, 0x000002beb2e115c0, 0x000002beb2e122e0, 0x000002beb2e11c50,
0x000002beb2e12970, 0x000002beb2e13000, 0x000002beb2e0fb80, 0x000002beb2e13690,
0x000002beb2e13d20, 0x000002beb2e0ee60, 0x000002beb2e10210, 0x000002beb2e0f4f0,
0x000002beb2e108a0, 0x000002beb2e10f30, 0x000002beb2f62ba0, 0x000002beb2f61e80,
0x000002beb2f62510, 0x000002beb2f63f50, 0x000002beb2f63230, 0x000002beb2f645e0,
0x000002beb2f638c0, 0x000002beb2f5f090, 0x000002beb2f64c70, 0x000002beb2f65300,
0x000002beb2f5f720, 0x000002beb2f5fdb0, 0x000002beb2f66d40, 0x000002beb2f65990,
0x000002beb2f673d0, 0x000002beb2f66020, 0x000002beb2f617f0, 0x000002beb2f666b0,
0x000002beb2f60440, 0x000002beb2f67a60, 0x000002beb2f60ad0, 0x000002beb2f680f0,
0x000002beb2f61160, 0x000002beb2f6aee0, 0x000002beb2f6c290, 0x000002beb2f6f710,
0x000002beb2f68780, 0x000002beb2f6b570, 0x000002beb2f6a1c0, 0x000002beb2f6c920,
0x000002beb2f6e360, 0x000002beb2f6bc00, 0x000002beb2f6cfb0, 0x000002beb2f6a850,
0x000002beb2f6d640, 0x000002beb2f6dcd0, 0x000002beb2f6e9f0, 0x000002beb2f6f080,
0x000002beb2f6fda0, 0x000002beb2f68e10, 0x000002beb2f70430, 0x000002beb2f694a0,
0x000002beb2f70ac0, 0x000002beb2f69b30, 0x000002beb2f752f0, 0x000002beb2f72b90,
0x000002beb2f75980, 0x000002beb2f71150, 0x000002beb2f766a0, 0x000002beb2f73220,
0x000002beb2f773c0, 0x000002beb2f74c60, 0x000002beb2f738b0, 0x000002beb2f73f40,
0x000002beb2f76010, 0x000002beb2f76d30, 0x000002beb2f71e70, 0x000002beb2f72500,
0x000002beb2f745d0, 0x000002beb2f78770, 0x000002beb2f717e0, 0x000002beb2f78e00,
0x000002beb2f77a50, 0x000002beb2f780e0, 0x000002beb2f7bbf0, 0x000002beb2f7d630,
0x000002beb2f79490, 0x000002beb2f7b560, 0x000002beb2f79b20, 0x000002beb2f7e350,
0x000002beb2f7c280, 0x000002beb2f7a1b0, 0x000002beb2f7c910, 0x000002beb2f7cfa0,
0x000002beb2f7a840, 0x000002beb2f7dcc0, 0x000002beb2f7aed0, 0x000002beb30e6570,
0x000002beb30e5ee0, 0x000002beb30e8cd0, 0x000002beb30e3e10, 0x000002beb30e7fb0,
0x000002beb30e51c0, 0x000002beb30e9360, 0x000002beb30e3780, 0x000002beb30e4b30,
0x000002beb30e6c00, 0x000002beb30e7290, 0x000002beb30e7920, 0x000002beb30ea710,
0x000002beb30e99f0, 0x000002beb30e8640, 0x000002beb30e5850, 0x000002beb30eada0,
0x000002beb30ea080, 0x000002beb30eb430, 0x000002beb30e44a0, 0x000002beb30f23c0,
0x000002beb30f02f0, 0x000002beb30ed500, 0x000002beb30efc60, 0x000002beb30f2a50,
0x000002beb30ee220, 0x000002beb30ebac0, 0x000002beb30ec150, 0x000002beb30f30e0,
0x000002beb30f3770, 0x000002beb30f16a0, 0x000002beb30f0980, 0x000002beb30ee8b0,
0x000002beb30ec7e0, 0x000002beb30f3e00, 0x000002beb30ece70, 0x000002beb30f1d30,
0x000002beb30eef40, 0x000002beb30f1010, 0x000002beb30f4490, 0x000002beb30f4b20,
0x000002beb30edb90, 0x000002beb30f51b0, 0x000002beb30f5840, 0x000002beb30f5ed0,
0x000002beb30ef5d0, 0x000002beb30f7fa0, 0x000002beb30fce60, 0x000002beb30f8cc0,
0x000002beb30f7280, 0x000002beb30f7910, 0x000002beb30f99e0, 0x000002beb30fa700,
0x000002beb30f8630, 0x000002beb30f9350, 0x000002beb30fd4f0, 0x000002beb30f6560,
0x000002beb30f6bf0, 0x000002beb30fb420, 0x000002beb30fbab0, 0x000002beb30fa070,
0x000002beb30fad90, 0x000002beb30fc140, 0x000002beb30fc7d0, 0x000002beb31030d0,
0x000002beb3104b10, 0x000002beb30fe8a0, 0x000002beb3100970, 0x000002beb3104480,
0x000002beb30fdb80, 0x000002beb3103df0, 0x000002beb3102a40, 0x000002beb31051a0,
0x000002beb30fe210, 0x000002beb3105830, 0x000002beb30ff5c0, 0x000002beb3101000,
0x000002beb3103760, 0x000002beb3105ec0, 0x000002beb31002e0, 0x000002beb30fef30,
0x000002beb3101d20, 0x000002beb31023b0, 0x000002beb30ffc50, 0x000002beb3107900,
0x000002beb3106550, 0x000002beb3106be0, 0x000002beb3107270, 0x000002beb3107f90,
0x000002beb3108620, 0x000002beb3101690, 0x000002beb3108cb0, 0x000002beb3109340,
0x000002beb30ca0a0, 0x000002beb30cb450, 0x000002beb30ca730, 0x000002beb30cc170,
0x000002beb30c9a10, 0x000002beb30ce240, 0x000002beb30cc800, 0x000002beb30cfc80,
0x000002beb30cce90, 0x000002beb30cd520, 0x000002beb30cadc0, 0x000002beb30cef60,
0x000002beb30cbae0, 0x000002beb30cf5f0, 0x000002beb30cdbb0, 0x000002beb30ce8d0,
0x000002beb30d0310, 0x000002beb30c9380, 0x000002beb30d3e20, 0x000002beb30d44b0,
0x000002beb30d5860, 0x000002beb30d7930, 0x000002beb30d5ef0, 0x000002beb30d16c0,
0x000002beb30d4b40, 0x000002beb30d6580, 0x000002beb30d6c10, 0x000002beb30d51d0,
0x000002beb30d1d50, 0x000002beb30d72a0, 0x000002beb30d09a0, 0x000002beb30d7fc0,
0x000002beb30d1030, 0x000002beb30d8650, 0x000002beb30d8ce0, 0x000002beb30d23e0,
0x000002beb30d9370, 0x000002beb30d3100, 0x000002beb30d9a00, 0x000002beb30d2a70,
0x000002beb30da090, 0x000002beb30da720, 0x000002beb30d3790, 0x000002beb30e16b0,
